"","ancroum","full_department_name","course_number"
"223","CHICANO","Chicano Studies Program ","195"
"224","CHICANO","Chicano Studies Program ","97"
"225","CHICANO","Chicano Studies Program ","98"
"226","CHICANO","Chicano Studies Program ","199"
"227","CHICANO","Chicano Studies Program ","H195B"
"228","CHICANO","Chicano Studies Program ","R1A"
"229","CHICANO","Chicano Studies Program ","176"
"230","CHICANO","Chicano Studies Program ","99"
"231","CHICANO","Chicano Studies Program ","180"
"232","CHICANO","Chicano Studies Program ","R1B"
"233","CHINESE","Chinese ","112"
"234","CHINESE","Chinese ","10X"
"235","CHINESE","Chinese ","110B"
"236","CHINESE","Chinese ","1B"
"237","CHINESE","Chinese ","130"
"238","CHINESE","Chinese ","10Y"
"239","CHINESE","Chinese ","180"
"240","CHINESE","Chinese ","100XB"
"241","CHINESE","Chinese ","7B"
"242","CHINESE","Chinese ","155"
"243","CHINESE","Chinese ","100B"
"244","CHINESE","Chinese ","10B"
"245","CHINESE","Chinese ","101"
"246","CHM ENG","Chemical Engineering ","170A"
"247","CHM ENG","Chemical Engineering ","197"
"248","CHM ENG","Chemical Engineering ","185"
"249","CHM ENG","Chemical Engineering ","195"
"250","CHM ENG","Chemical Engineering ","196"
"251","CHM ENG","Chemical Engineering ","141"
"252","CHM ENG","Chemical Engineering ","198"
"253","CHM ENG","Chemical Engineering ","24"
"254","CHM ENG","Chemical Engineering ","90"
"255","CHM ENG","Chemical Engineering ","162"
"256","CHM ENG","Chemical Engineering ","150A"
"257","CHM ENG","Chemical Engineering ","154"
"258","CHM ENG","Chemical Engineering ","160"
"259","CHM ENG","Chemical Engineering ","H194"
"260","CHM ENG","Chemical Engineering ","98"
"261","CHM ENG","Chemical Engineering ","C178"
"262","CIV ENG","Civil and Environmental Engineering ","175"
"263","CIV ENG","Civil and Environmental Engineering ","111L"
"264","CIV ENG","Civil and Environmental Engineering ","98"
"265","CIV ENG","Civil and Environmental Engineering ","99"
"266","CIV ENG","Civil and Environmental Engineering ","C106"
"267","CIV ENG","Civil and Environmental Engineering ","171"
"268","CIV ENG","Civil and Environmental Engineering ","C133"
"269","CIV ENG","Civil and Environmental Engineering ","C30"
"270","CIV ENG","Civil and Environmental Engineering ","176"
"271","CIV ENG","Civil and Environmental Engineering ","180"
"272","CIV ENG","Civil and Environmental Engineering ","198"
"273","CIV ENG","Civil and Environmental Engineering ","199"
"274","CIV ENG","Civil and Environmental Engineering ","24"
"275","CIV ENG","Civil and Environmental Engineering ","60"
"276","CIV ENG","Civil and Environmental Engineering ","93"
"277","CIV ENG","Civil and Environmental Engineering ","122L"
"278","CIV ENG","Civil and Environmental Engineering ","123L"
"279","CIV ENG","Civil and Environmental Engineering ","130N"
"280","CIV ENG","Civil and Environmental Engineering ","C116"
"281","CIV ENG","Civil and Environmental Engineering ","100"
"282","CIV ENG","Civil and Environmental Engineering ","103"
"283","CIV ENG","Civil and Environmental Engineering ","107"
"284","CIV ENG","Civil and Environmental Engineering ","11"
"285","CIV ENG","Civil and Environmental Engineering ","121"
"286","CIV ENG","Civil and Environmental Engineering ","112"
"287","CIV ENG","Civil and Environmental Engineering ","114"
"288","CIV ENG","Civil and Environmental Engineering ","120"
"289","CIV ENG","Civil and Environmental Engineering ","155"
"290","CIV ENG","Civil and Environmental Engineering ","165"
"291","CIV ENG","Civil and Environmental Engineering ","H194"
"292","CLASSIC","Classics ","130"
"293","CLASSIC","Classics ","163"
"294","CLASSIC","Classics ","36"
"295","CLASSIC","Classics ","35"
"296","CLASSIC","Classics ","10B"
"297","CLASSIC","Classics ","28"
"298","CLASSIC","Classics ","17B"
"299","COG SCI","Cognitive Science ","131"
"300","COG SCI","Cognitive Science ","1"
"301","COG SCI","Cognitive Science ","C103"
"302","COG SCI","Cognitive Science ","C142"
"303","COG SCI","Cognitive Science ","C101"
"304","COG SCI","Cognitive Science ","C126"
"305","COG SCI","Cognitive Science ","C100"
"306","COG SCI","Cognitive Science ","C140"
"307","COLWRIT","College Writing Program ","10A"
"308","COLWRIT","College Writing Program ","10B"
"309","COLWRIT","College Writing Program ","152"
"310","COLWRIT","College Writing Program ","198"
"311","COLWRIT","College Writing Program ","110"
"312","COLWRIT","College Writing Program ","50AC"
"313","COLWRIT","College Writing Program ","98"
"314","COLWRIT","College Writing Program ","99"
"315","COLWRIT","College Writing Program ","R1A"
"316","COLWRIT","College Writing Program ","R4B"
"317","COLWRIT","College Writing Program ","150AC"
"318","COLWRIT","College Writing Program ","151"
"319","COLWRIT","College Writing Program ","199"
"320","COLWRIT","College Writing Program ","130"
"321","COLWRIT","College Writing Program ","106"
"322","COLWRIT","College Writing Program ","25AC"
"323","COLWRIT","College Writing Program ","1"
"324","COM LIT","Comparative Literature ","112B"
"325","COM LIT","Comparative Literature ","152"
"326","COM LIT","Comparative Literature ","100"
"327","COM LIT","Comparative Literature ","199"
"328","COM LIT","Comparative Literature ","H195"
"329","COM LIT","Comparative Literature ","190"
"330","COM LIT","Comparative Literature ","165"
"331","COM LIT","Comparative Literature ","170"
"332","COM LIT","Comparative Literature ","156"
"333","COM LIT","Comparative Literature ","R1B"
"334","COM LIT","Comparative Literature ","171"
"335","COM LIT","Comparative Literature ","R1A"
"336","COMPSCI","Computer Science ","162"
"337","COMPSCI","Computer Science ","161"
"338","COMPSCI","Computer Science ","61AS"
"339","COMPSCI","Computer Science ","160"
"340","COMPSCI","Computer Science ","186"
"341","COMPSCI","Computer Science ","188"
"342","COMPSCI","Computer Science ","184"
"343","COMPSCI","Computer Science ","9E"
"344","COMPSCI","Computer Science ","9F"
"345","COMPSCI","Computer Science ","9G"
"346","COMPSCI","Computer Science ","9H"
"347","COMPSCI","Computer Science ","47B"
"348","COMPSCI","Computer Science ","164"
"349","COMPSCI","Computer Science ","169"
"350","COMPSCI","Computer Science ","61B"
"351","COMPSCI","Computer Science ","61C"
"352","COMPSCI","Computer Science ","70"
"353","COMPSCI","Computer Science ","98"
"354","COMPSCI","Computer Science ","9C"
"355","COMPSCI","Computer Science ","9D"
"356","COMPSCI","Computer Science ","10"
"357","COMPSCI","Computer Science ","195"
"358","COMPSCI","Computer Science ","198"
"359","COMPSCI","Computer Science ","47A"
"360","COMPSCI","Computer Science ","172"
"361","COMPSCI","Computer Science ","47C"
"362","COMPSCI","Computer Science ","61A"
"363","COMPSCI","Computer Science ","170"
"364","COMPSCI","Computer Science ","189"
"365","COMPSCI","Computer Science ","174"
"366","COMPSCI","Computer Science ","194"
"367","CUNEIF","Cuneiform ","101B"
"368","CUNEIF","Cuneiform ","103B"
"369","CUNEIF","Cuneiform ","100B"
"370","CY PLAN","City and Regional Planning ","116"
"371","CY PLAN","City and Regional Planning ","120"
"372","CY PLAN","City and Regional Planning ","114"
"373","CY PLAN","City and Regional Planning ","198"
"374","CY PLAN","City and Regional Planning ","118AC"
"375","CY PLAN","City and Regional Planning ","190"
"376","CY PLAN","City and Regional Planning ","98"
"377","DEMOG","Demography ","145AC"
"378","DEMOG","Demography ","198"
"379","DEMOG","Demography ","98"
"380","DEMOG","Demography ","C175"
"381","DEV STD","Development Studies ","H195"
"382","DEV STD","Development Studies ","C100"
"383","DUTCH","Dutch ","199"
"384","DUTCH","Dutch ","2"
"385","DUTCH","Dutch ","100"
"386","DUTCH","Dutch ","125"
"387","DUTCH","Dutch ","170"
"388","DUTCH","Dutch ","H196"
"389","EA LANG","East Asian Languages and Cultures ","C128"
"390","EAEURST","East European Studies ","100"
"391","EAEURST","East European Studies ","1B"
"392","ECON","Economics ","136"
"393","ECON","Economics ","131"
"394","ECON","Economics ","138"
"395","ECON","Economics ","140"
"396","ECON","Economics ","124"
"397","ECON","Economics ","141"
"398","ECON","Economics ","197"
"399","ECON","Economics ","198"
"400","ECON","Economics ","199"
"401","ECON","Economics ","161"
"402","ECON","Economics ","151"
"403","ECON","Economics ","152"
"404","ECON","Economics ","155"
"405","ECON","Economics ","191"
"406","ECON","Economics ","196"
"407","ECON","Economics ","84"
"408","ECON","Economics ","C125"
"409","ECON","Economics ","1"
"410","ECON","Economics ","2"
"411","ECON","Economics ","162"
"412","ECON","Economics ","174"
"413","ECON","Economics ","183"
"414","ECON","Economics ","100A"
"415","ECON","Economics ","H195B"
"416","ECON","Economics ","100B"
"417","ECON","Economics ","101A"
"418","ECON","Economics ","121"
"419","ECON","Economics ","113"
"420","ECON","Economics ","C3"
"421","ECON","Economics ","101B"
"422","ECON","Economics ","C181"
"423","ECON","Economics ","C175"
"424","EDUC","Education ","160"
"425","EDUC","Education ","140AC"
"426","EDUC","Education ","183"
"427","EDUC","Education ","130"
"428","EDUC","Education ","114A"
"429","EDUC","Education ","197"
"430","EDUC","Education ","190"
"431","EDUC","Education ","195B"
"432","EDUC","Education ","97"
"433","EDUC","Education ","40AC"
"434","EDUC","Education ","198"
"435","EDUC","Education ","24"
"436","EGYPT","Egyptian ","101B"
"437","EL ENG","Electrical Engineering ","126"
"438","EL ENG","Electrical Engineering ","40"
"439","EL ENG","Electrical Engineering ","127"
"440","EL ENG","Electrical Engineering ","130"
"441","EL ENG","Electrical Engineering ","123"
"442","EL ENG","Electrical Engineering ","134"
"443","EL ENG","Electrical Engineering ","97"
"444","EL ENG","Electrical Engineering ","98"
"445","EL ENG","Electrical Engineering ","122"
"446","EL ENG","Electrical Engineering ","199"
"447","EL ENG","Electrical Engineering ","137B"
"448","EL ENG","Electrical Engineering ","140"
"449","EL ENG","Electrical Engineering ","99"
"450","EL ENG","Electrical Engineering ","142"
"451","EL ENG","Electrical Engineering ","C128"
"452","EL ENG","Electrical Engineering ","H196A"
"453","EL ENG","Electrical Engineering ","H196B"
"454","EL ENG","Electrical Engineering ","120"
"455","EL ENG","Electrical Engineering ","117"
"456","EL ENG","Electrical Engineering ","143"
"457","EL ENG","Electrical Engineering ","192"
"458","EL ENG","Electrical Engineering ","197"
"459","EL ENG","Electrical Engineering ","198"
"460","EL ENG","Electrical Engineering ","105"
"461","ENGIN","Engineering ","177"
"462","ENGIN","Engineering ","194"
"463","ENGIN","Engineering ","120"
"464","ENGIN","Engineering ","147"
"465","ENGIN","Engineering ","198"
"466","ENGIN","Engineering ","45"
"467","ENGIN","Engineering ","7"
"468","ENGIN","Engineering ","98"
"469","ENGLISH","English ","121"
"470","ENGLISH","English ","125A"
"471","ENGLISH","English ","125E"
"472","ENGLISH","English ","130D"
"473","ENGLISH","English ","122"
"474","ENGLISH","English ","179"
"475","ENGLISH","English ","180A"
"476","ENGLISH","English ","180H"
"477","ENGLISH","English ","174"
"478","ENGLISH","English ","131"
"479","ENGLISH","English ","133T"
"480","ENGLISH","English ","141"
"481","ENGLISH","English ","180N"
"482","ENGLISH","English ","143B"
"483","ENGLISH","English ","143N"
"484","ENGLISH","English ","165"
"485","ENGLISH","English ","166"
"486","ENGLISH","English ","120"
"487","ENGLISH","English ","45C"
"488","ENGLISH","English ","80K"
"489","ENGLISH","English ","84"
"490","ENGLISH","English ","98"
"491","ENGLISH","English ","180Z"
"492","ENGLISH","English ","190"
"493","ENGLISH","English ","198"
"494","ENGLISH","English ","143A"
"495","ENGLISH","English ","199"
"496","ENGLISH","English ","24"
"497","ENGLISH","English ","43B"
"498","ENGLISH","English ","45A"
"499","ENGLISH","English ","45B"
"500","ENGLISH","English ","112"
"501","ENGLISH","English ","99"
"502","ENGLISH","English ","H195B"
"503","ENGLISH","English ","R1A"
"504","ENGLISH","English ","118"
"505","ENGLISH","English ","114A"
"506","ENGLISH","English ","117B"
"507","ENGLISH","English ","117S"
"508","ENGLISH","English ","R1B"
"509","ENV DES","Environmental Design ","198"
"510","ENV DES","Environmental Design ","4C"
"511","ENV DES","Environmental Design ","C169B"
"512","ENV DES","Environmental Design ","R3B"
"513","ENV DES","Environmental Design ","4A"
"514","ENV DES","Environmental Design ","1"
"515","ENV DES","Environmental Design ","100"
"516","ENV DES","Environmental Design ","101A"
"517","ENV DES","Environmental Design ","11B"
"518","ENV DES","Environmental Design ","11A"
"519","ENV DES","Environmental Design ","106"
"520","ENVECON","Environmental Economics and Policy ","C101"
"521","ENVECON","Environmental Economics and Policy ","C118"
"522","ENVECON","Environmental Economics and Policy ","C1"
"523","ENVECON","Environmental Economics and Policy ","142"
"524","ENVECON","Environmental Economics and Policy ","143"
"525","ENVECON","Environmental Economics and Policy ","C180"
"526","ENVECON","Environmental Economics and Policy ","100"
"527","ENVECON","Environmental Economics and Policy ","C181"
"528","ENVECON","Environmental Economics and Policy ","C183"
"529","ENVECON","Environmental Economics and Policy ","H196"
"530","ENVECON","Environmental Economics and Policy ","147"
"531","ENVECON","Environmental Economics and Policy ","162"
"532","ENVECON","Environmental Economics and Policy ","195"
"533","ENVECON","Environmental Economics and Policy ","197"
"534","ENVECON","Environmental Economics and Policy ","198"
"535","ENVECON","Environmental Economics and Policy ","199"
"536","EPS","Earth and Planetary Science ","122"
"537","EPS","Earth and Planetary Science ","124"
"538","EPS","Earth and Planetary Science ","116"
"539","EPS","Earth and Planetary Science ","150"
"540","EPS","Earth and Planetary Science ","198"
"541","EPS","Earth and Planetary Science ","100B"
"542","EPS","Earth and Planetary Science ","130"
"543","EPS","Earth and Planetary Science ","C180"
"544","EPS","Earth and Planetary Science ","C182"
"545","EPS","Earth and Planetary Science ","H195"
"546","EPS","Earth and Planetary Science ","108"
"547","EPS","Earth and Planetary Science ","115"
"548","EPS","Earth and Planetary Science ","3"
"549","EPS","Earth and Planetary Science ","50"
"550","EPS","Earth and Planetary Science ","199"
"551","EPS","Earth and Planetary Science ","24"
"552","EPS","Earth and Planetary Science ","102"
"553","EPS","Earth and Planetary Science ","C100"
"554","EPS","Earth and Planetary Science ","104"
"555","EPS","Earth and Planetary Science ","103"
"556","ESPM","Environmental Science, Policy, and Management ","102C"
"557","ESPM","Environmental Science, Policy, and Management ","102D"
"558","ESPM","Environmental Science, Policy, and Management ","111"
"559","ESPM","Environmental Science, Policy, and Management ","100ES"
"560","ESPM","Environmental Science, Policy, and Management ","147"
"561","ESPM","Environmental Science, Policy, and Management ","15"
"562","ESPM","Environmental Science, Policy, and Management ","150"
"563","ESPM","Environmental Science, Policy, and Management ","163AC"
"564","ESPM","Environmental Science, Policy, and Management ","112"
"565","ESPM","Environmental Science, Policy, and Management ","113"
"566","ESPM","Environmental Science, Policy, and Management ","114"
"567","ESPM","Environmental Science, Policy, and Management ","121"
"568","ESPM","Environmental Science, Policy, and Management ","122"
"569","ESPM","Environmental Science, Policy, and Management ","131"
"570","ESPM","Environmental Science, Policy, and Management ","132"
"571","ESPM","Environmental Science, Policy, and Management ","134"
"572","ESPM","Environmental Science, Policy, and Management ","144"
"573","ESPM","Environmental Science, Policy, and Management ","197"
"574","ESPM","Environmental Science, Policy, and Management ","198"
"575","ESPM","Environmental Science, Policy, and Management ","199"
"576","ESPM","Environmental Science, Policy, and Management ","24"
"577","ESPM","Environmental Science, Policy, and Management ","165"
"578","ESPM","Environmental Science, Policy, and Management ","175B"
"579","ESPM","Environmental Science, Policy, and Management ","175L"
"580","ESPM","Environmental Science, Policy, and Management ","181A"
"581","ESPM","Environmental Science, Policy, and Management ","186"
"582","ESPM","Environmental Science, Policy, and Management ","192"
"583","ESPM","Environmental Science, Policy, and Management ","194A"
"584","ESPM","Environmental Science, Policy, and Management ","194B"
"585","ESPM","Environmental Science, Policy, and Management ","195"
"586","ESPM","Environmental Science, Policy, and Management ","C128"
"587","ESPM","Environmental Science, Policy, and Management ","C138"
"588","ESPM","Environmental Science, Policy, and Management ","C148"
"589","ESPM","Environmental Science, Policy, and Management ","C159"
"590","ESPM","Environmental Science, Policy, and Management ","C167"
"591","ESPM","Environmental Science, Policy, and Management ","C180"
"592","ESPM","Environmental Science, Policy, and Management ","C183"
"593","ESPM","Environmental Science, Policy, and Management ","H196"
"594","ESPM","Environmental Science, Policy, and Management ","72"
"595","ESPM","Environmental Science, Policy, and Management ","90"
"596","ESPM","Environmental Science, Policy, and Management ","98"
"597","ESPM","Environmental Science, Policy, and Management ","99"
"598","ESPM","Environmental Science, Policy, and Management ","C11"
"599","ESPM","Environmental Science, Policy, and Management ","C115C"
"600","ESPM","Environmental Science, Policy, and Management ","42"
"601","ESPM","Environmental Science, Policy, and Management ","50AC"
"602","ESPM","Environmental Science, Policy, and Management ","60"
"603","ETH STD","Ethnic Studies ","197"
"604","ETH STD","Ethnic Studies ","190"
"605","ETH STD","Ethnic Studies ","190AC"
"606","ETH STD","Ethnic Studies ","196"
"607","ETH STD","Ethnic Studies ","100"
"608","ETH STD","Ethnic Studies ","101B"
"609","ETH STD","Ethnic Studies ","11AC"
"610","ETH STD","Ethnic Studies ","122AC"
"611","ETH STD","Ethnic Studies ","174"
"612","ETH STD","Ethnic Studies ","176"
"613","ETH STD","Ethnic Studies ","198"
"614","ETH STD","Ethnic Studies ","199"
"615","ETH STD","Ethnic Studies ","24"
"616","ETH STD","Ethnic Studies ","97"
"617","ETH STD","Ethnic Studies ","98"
"618","ETH STD","Ethnic Studies ","99"
"619","ETH STD","Ethnic Studies ","C126"
"620","ETH STD","Ethnic Studies ","H196B"
"621","EURA ST","Eurasian Studies ","1B"
"622","EURA ST","Eurasian Studies ","101B"
"623","FILIPN","Filipino ","100B"
"624","FILIPN","Filipino ","101B"
"625","FILIPN","Filipino ","1B"
"626","FILM","Film Studies ","199"
"627","FILM","Film Studies ","25A"
"628","FILM","Film Studies ","25B"
"629","FILM","Film Studies ","50"
"630","FILM","Film Studies ","98"
"631","FILM","Film Studies ","H195"
"632","FILM","Film Studies ","R1B"
"633","FILM","Film Studies ","140"
"634","FILM","Film Studies ","151"
"635","FILM","Film Studies ","160"
"636","FILM","Film Studies ","180A"
"637","FILM","Film Studies ","186"
"638","FILM","Film Studies ","197B"
"639","FILM","Film Studies ","198"
"640","FILM","Film Studies ","108"
"641","FILM","Film Studies ","128"
"642","FRENCH","French ","140C"
"643","FRENCH","French ","147"
"644","FRENCH","French ","13"
"645","FRENCH","French ","14"
"646","FRENCH","French ","1"
"647","FRENCH","French ","102"
"648","FRENCH","French ","103A"
"649","FRENCH","French ","103B"
"650","FRENCH","French ","118A"
"651","FRENCH","French ","119B"
"652","FRENCH","French ","126"
"653","FRENCH","French ","H195A"
"654","FRENCH","French ","H195B"
"655","FRENCH","French ","R1A"
"656","FRENCH","French ","R1B"
"657","FRENCH","French ","170"
"658","FRENCH","French ","180B"
"659","FRENCH","French ","183A"
"660","FRENCH","French ","197"
"661","FRENCH","French ","199"
"662","FRENCH","French ","2"
"663","FRENCH","French ","3"
"664","FRENCH","French ","35"
"665","FRENCH","French ","4"
"666","GEOG","Geography","137"
"667","GEOG","Geography","130"
"668","GEOG","Geography","H195B"
"669","GEOG","Geography","140A"
"670","GEOG","Geography","20"
"671","GEOG","Geography","50AC"
"672","GEOG","Geography","98"
"673","GEOG","Geography","171"
"674","GEOG","Geography","C136"
"675","GEOG","Geography","C146"
